PrenticePark,659465.17,5160431.24,piezometer
MinersvilleA,670641.44,5141342.84,piezometer
DiapervilleM,675612.47,5163888.7,piezometer
TolmanMW1_go,673995.42,5161971.13,piezometer
BigBoy_good,675614,5163812.32,piezometer
4inHP_good,675634.91,5163920.12,piezometer
DeGodt_good,673960.54,5162021.39,piezometer
4090152301_b,710734.95,5146993.42,piezometer
2090224601_b,701101.17,5152166.3,piezometer
7090434201_b,674021.62,5161985.01,piezometer
1090415801_b,676176.94,5164024.54,piezometer
5090481101_b,668253.2,5163928.43,piezometer
9090373001_b,683288.56,5117219.04,piezometer
8090444101_b,672774.13,5161671.18,piezometer
8090243201_g,699240.47,5139931.42,piezometer
7090200301_g,704903.74,5142560.59,piezometer
6090435501_g,673914.54,5156081.9,piezometer
7090434602_g,674105.35,5156118.28,piezometer
3090435402_g,673929.63,5156298.57,piezometer
5090435101_g,673991.75,5156362.13,piezometer
9090364201_g,683050.25,5159224.45,piezometer
8090413001_g,676811.42,5162714.77,piezometer
2090391801_g,679607.03,5163229.78,piezometer
0090424501_g,675195.99,5163347.27,piezometer
2090422501_g,675610.69,5163730.01,piezometer
7090464801_g,669959.45,5165576.04,piezometer
W4803234202_,675828.06,5165222.5,piezometer
W4803234303_,675914.13,5165205,piezometer
W4803234301_,676061.81,5161392.5,piezometer
W4802274201_,684087.81,5158090.5,piezometer
W4602244301_,687368.06,5146292,piezometer
5090303401_f,692239.17,5116443.1,piezometer
4090583301_f,656178.37,5117857.49,piezometer
9090380901_f,682332.96,5121206.25,piezometer
1090175601_f,708190.27,5125801.39,piezometer
2090494601_f,667195.94,5128279.17,piezometer
1090385301_f,681086.26,5131424.8,piezometer
1090385302_f,681086.26,5131424.8,piezometer
5090375901_f,682099.03,5136212.18,piezometer
6090411601_f,677888.22,5136118.58,piezometer
9090242701_f,699417.06,5137805.34,piezometer
2090430501_f,675473.43,5139013.88,piezometer
9090362001_f,684117.51,5139485.65,piezometer
9090413101_f,677474.93,5139288.18,piezometer
0090354601_f,684842.78,5139538.54,piezometer
2090345801_f,685866.1,5139631.52,piezometer
4090434601_f,674587.06,5139359.04,piezometer
6090434601_f,674585.29,5139420.77,piezometer
6090435101_f,674478.5,5139417.71,piezometer
8090440101_f,674263.14,5139473.31,piezometer
8090440102_f,674263.14,5139473.31,piezometer
9090440501_f,674176.83,5139501.73,piezometer
9090441101_f,674048.69,5139498.06,piezometer
0090440001_f,674282.73,5139535.65,piezometer
2090460201_f,671675.35,5139523.26,piezometer
3270904011_f,679167.26,5139893.83,piezometer
0090463301_f,671006.33,5139751.52,piezometer
1090462901_f,671090.89,5139784.79,piezometer
2090461601_f,671367.65,5139823.47,piezometer
4090454701_f,671985.24,5139902.68,piezometer
4090463501_f,670960.15,5139873.77,piezometer
5090453801_f,672176.58,5139938.98,piezometer
3370904011_f,679158.17,5140202.47,piezometer
1090444401_f,673324.52,5140156.93,piezometer
5090435501_f,674367.39,5140310.31,piezometer
6090464401_f,670757.54,5140238.74,piezometer
4090441301_f,673975.06,5140577.06,piezometer
8090341101_f,686826.31,5141082,piezometer
8090420101_f,676790.19,5140781.84,piezometer
5090340001_f,687054.55,5141305.28,piezometer
7090414701_f,677072.05,5141376.96,piezometer
3090473601_f,669615.22,5141349.61,piezometer
5090351501_f,685434.27,5141873.48,piezometer
6090473301_f,669676.69,5141444,piezometer
6090473302_f,669676.69,5141444,piezometer
7090424901_f,675739.34,5141647.17,piezometer
4090341801_f,686642.72,5142188.51,piezometer
8090335801_f,687056.4,5142633.73,piezometer
1090482301_f,668579.2,5142494.53,piezometer
5090472601_f,669792.51,5142651.87,piezometer
3090490701_f,667621.2,5143147.55,piezometer
5090483601_f,668281.17,5143227.57,piezometer
8090484101_f,668171.88,5143317.2,piezometer
3090561601_f,658416.14,5144753.63,piezometer
4090473301_f,669566.36,5145394.6,piezometer
9090513801_f,664334.7,5145405.14,piezometer
6090314501_f,689781.82,5146363.74,piezometer
8090312401_f,690218.24,5146748.13,piezometer
8090303001_f,691292.39,5149253.47,piezometer
1090501901_f,665934.13,5148599.16,piezometer
7090303901_f,691091.7,5149525.19,piezometer
9090162201_f,709289.64,5152350.97,piezometer
6090541101_f,660908.86,5151397.92,piezometer
7090541001_f,660929.36,5151429.36,piezometer
7090330201_f,687860.39,5155294.03,piezometer
9090342701_f,686019.22,5156225.74,piezometer
7090434601_f,674105.35,5156118.28,piezometer
0090435601_f,673889.69,5156204.75,piezometer
2090434601_f,674100.91,5156272.6,piezometer
3090435401_f,673929.63,5156298.57,piezometer
8090510901_f,664618.48,5157736.84,piezometer
1090500801_f,665906.33,5158173.58,piezometer
3090502801_f,665478.81,5158223.65,piezometer
0090581401_f,655519.8,5159410.87,piezometer
2090485301_f,667459.56,5159791.72,piezometer
6090382001_f,680929.72,5160303.62,piezometer
7090483701_f,667795.85,5159955.49,piezometer
8090472401_f,669305.55,5161572.94,piezometer
9090441601_f,673305.24,5161717.28,piezometer
0090440701_f,673495.86,5161753.65,piezometer
3090570501_f,656938.02,5161393.34,piezometer
8090342801_f,685809,5162367.11,piezometer
3090343301_f,685697.86,5162518.16,piezometer
1090352201_f,684647.69,5162733.1,piezometer
1090413001_f,676808.71,5162807.36,piezometer
3090431001_f,674679.32,5162807.16,piezometer
8090425401_f,675015.26,5162971.34,piezometer
2090391101_f,679755.96,5163234.21,piezometer
2090391102_f,679755.96,5163234.21,piezometer
9090581001_f,655518.3,5162777.35,piezometer
0090442901_f,672965.81,5163900.76,piezometer
1090405701_f,677474.51,5164062.56,piezometer
2090475901_f,668497,5163836.11,piezometer
4090470001_f,669750.29,5163933.01,piezometer
5090445401_f,672429.6,5164039.86,piezometer
5090451901_f,671897.82,5164024.69,piezometer
8090443701_f,672770.88,5164760.1,piezometer
4090440002_f,673552.5,5164967.87,piezometer
0090473201_f,669021.18,5165642.34,piezometer
1090473001_f,669062.84,5165674.4,piezometer
0090574001_f,656051.9,5166837.16,piezometer
0090542001_f,660221.81,5170035.24,piezometer
6091033701_f,648335.86,5171769.16,piezometer
2090411801_f,677045.01,5163463,piezometer
6090391401_p,680568.55,5133726.23,piezometer
9090384001_p,681237.55,5135692.22,piezometer
9090384902_p,681045.21,5135686.5,piezometer
4090384501_p,681107.74,5136460.63,piezometer
3090472001_p,669956.83,5141359.16,piezometer
0090153001_p,710557.76,5147790.69,piezometer
9090491401_p,667321.96,5148575.52,piezometer
0090571401_p,657029.05,5150493.1,piezometer
2090494401_p,666416.48,5158218.5,piezometer
5090541401_p,660345.19,5170192.95,piezometer
6090525801_p,661942.65,5170884.34,piezometer
W4804363301_,666854.56,5161662.5,piezometer
W4804253201_,667126.69,5163721.5,piezometer
W4804252101_,667479.63,5164336,piezometer
W4804251301_,667595.13,5164272.5,piezometer
W4803193301_,668398.94,5164991.5,piezometer
W4803302301_,668454.88,5163926.5,piezometer
W4803191401_,669893.63,5165568,piezometer
W4803292304_,670068.5,5164138.5,piezometer
W4803292305_,670071.94,5164223,piezometer
W4803292303_,670086.19,5163949,piezometer
W4803292302_,670315.31,5163995,piezometer
W4803292301_,670358.94,5164003.5,piezometer
W4803292401_,670447.44,5164009,piezometer
W4803332303_,671700.94,5162524.5,piezometer
W4803332302_,671713.81,5162398,piezometer
W4803333301_,671725.88,5161622.5,piezometer
W4803333302_,671729.94,5161711,piezometer
W4803332301_,671753.19,5162588.5,piezometer
W4803282301_,671771.44,5164026,piezometer
W4703042301_,671777.63,5161137.5,piezometer
W4803333201_,671788.5,5162003.5,piezometer
W4803283103_,672022.06,5163934.5,piezometer
W4703042201_,672024.25,5161544.5,piezometer
W4803283104_,672106.69,5163927,piezometer
W4803283102_,672151.44,5163932,piezometer
W4803282402_,672253.94,5164104.5,piezometer
W4803283101_,672281.81,5163923.5,piezometer
W4803334301_,672804.81,5161626.5,piezometer
W4803281101_,672816.81,5164737,piezometer
W4803334401_,673220.25,5161722.5,piezometer
W4803334402_,673279.38,5161745,piezometer
W4803273201_,673290.81,5163952,piezometer
W4803223301_,673530.75,5164989,piezometer
W4803223302_,673562.44,5164980.5,piezometer
W4803223401_,673679,5165035,piezometer
W4803342402_,673831.81,5162444,piezometer
W4803272401_,673993.13,5162067.5,piezometer
W4803343102_,674197,5162297.5,piezometer
W4803344201_,675534.25,5163674.5,piezometer
W4803263106_,675608.63,5163733.5,piezometer
W4803263104_,675609.38,5163753.5,piezometer
W4803263103_,675811.13,5165250,piezometer
W4703021201_,676122.44,5161124,piezometer
W4703021402_,676195.75,5164054.5,piezometer
W4803261404_,676495.13,5162483.5,piezometer
W4803362305_,676699.13,5162516.5,piezometer
W4803362307_,676798,5162830,piezometer
W4803362301_,676802,5162605,piezometer
W4803362303_,676803.69,5162694,piezometer
W4803362302_,676969.75,5163845.5,piezometer
W4803253101_,677038.5,5163456.5,piezometer
W4803253404_,677073.94,5163290,piezometer
W4803253401_,677077.44,5163238,piezometer
W4803362101_,677177.63,5163278,piezometer
W4803253402_,677178.75,5163301,piezometer
W4803253405_,677668.69,5162798.5,piezometer
W4803361401_,678239.44,5163703.5,piezometer
W4802303201_,678676.19,5162643.5,piezometer
W4802312401_,679614.69,5163255.5,piezometer
W4802311102_,679617.94,5162841.5,piezometer
W4802311401_,679678.13,5163279.5,piezometer
W4802322202_,680036.5,5162540,piezometer
W4802322301_,683980.38,5163952.5,piezometer
W4702151302_,684124.25,5158127.5,piezometer
W4702151301_,685753.06,5162528.5,piezometer
W4802354101_,685909,5156559.5,piezometer
W4702231401_,685927,5156402.5,piezometer
W4702231405_,686034.25,5156489,piezometer
W4702231402_,686058.63,5156306.5,piezometer
W4702234103_,686071.56,5156245.5,piezometer
W4702234102_,686097.19,5156436,piezometer
W4702231403_,687368.06,5146292,piezometer
AA457_WCRs1,674113.26,5139008.79,piezometer
AA707_WCRs1,666900.45,5156129.31,piezometer
AA719_WCRs1,655391.45,5142647.74,piezometer
AC565_WCRs2,685052.94,5141430.88,piezometer
AC584_WCRs1,655760.69,5133125.27,piezometer
AC592_WCRs2,658681.46,5158792.4,piezometer
AC918_WCRs1,677665.77,5162798.29,piezometer
AH939_WCRs1,685403.86,5139500.58,piezometer
AH940_WCRs1,679094.89,5123088.15,piezometer
AH941_WCRs1,680999.27,5135653.23,piezometer
AH942_WCRs2,678961.19,5138024,piezometer
AH977_WCRs1,671633.03,5145601.61,piezometer
AH988_WCRs1,659079.77,5137977.79,piezometer
AH996_WCRs1,661940.24,5148297.27,piezometer
AJ958_WCRs1,662601.48,5140399.64,piezometer
AJ959_WCRs1,657145.38,5156426.9,piezometer
AJ960_WCRs1,653739.13,5161900.34,piezometer
AJ962_WCRs1,660265.6,5143523.06,piezometer
AP799_WCRs2,658537.82,5174911.45,piezometer
AP808_WCRs1,655471.92,5167453.07,piezometer
AS868_WCRs1,652725.28,5151473.99,piezometer
AZ001_WCRs1,657097.91,5171873.52,piezometer
AZ002_WCRs1,658648.22,5159989.71,piezometer
AZ004_WCRs1,665052.67,5161489.94,piezometer
AZ005_WCRs1,659490.98,5160054.26,piezometer
AZ006_WCRs1,663988.5,5173517.37,piezometer
AZ007_WCRs1,659624.12,5159990.2,piezometer
AZ008_WCRs1,663180.68,5158926.02,piezometer
AZ010_WCRs1,659918.32,5157267.62,piezometer
AZ771_WCRs1,659560.52,5159980.76,piezometer
AZ773_WCRs1,659463.33,5160024.07,piezometer
AZ776_WCRs1,649606.84,5161097.6,piezometer
AZ792_WCRs1,660023.56,5160216.21,piezometer
AZ797_WCRs1,659593.91,5159175.59,piezometer
AZ798_WCRs2,657741.2,5167626.62,piezometer
AZ919_WCRs1,658606.05,5158061.98,piezometer
AZ924_WCRs1,662252.27,5154656.64,piezometer
AZ926_WCRs1,656919.42,5166532.93,piezometer
AZ927_WCRs1,656337.85,5166647.44,piezometer
AZ928_WCRs1,653040.46,5169617.77,piezometer
AZ929_WCRs2,652801.42,5158462.99,piezometer
AZ938_WCRs1,667108.74,5161528.25,piezometer
AZ939_WCRs1,683111.07,5118843.81,piezometer
AZ944_WCRs1,655538.54,5146567.28,piezometer
AZ945_WCRs2,655611.84,5132662.61,piezometer
AZ947_WCRs1,665257.52,5121372.74,piezometer
AZ948_WCRs1,664718.13,5122582.44,piezometer
BF120_WCRs1,681092.82,5131459.8,piezometer
BF121_WCRs1,680671.14,5133150.97,piezometer
BQ235_WCRs1,681333.47,5130335.88,piezometer
BQ236_WCRs1,681333.47,5130335.88,piezometer
BQ239_WCRs1,659661.61,5159420.69,piezometer
BQ385_WCRs1,700223.56,5142469.42,piezometer
CB733_WCRs2,651331.74,5175987.82,piezometer
CC341_WCRs1,684763.42,5132947.29,piezometer
CE969_WCRs1,678681.88,5123472.94,piezometer
CF573_WCRs1,656769.05,5168274.41,piezometer
CH165_WCRs1,706146.29,5150267.52,piezometer
CI207_WCRs1,659808.07,5143588.86,piezometer
CI208_WCRs1,663410.78,5154880.19,piezometer
CI209_WCRs1,664614.33,5157077.91,piezometer
CI211_WCRs1,652977.2,5145001.54,piezometer
CI555_WCRs1,664933.18,5149227.92,piezometer
CI855_WCRs1,709425.04,5152080.07,piezometer
CJ052_WCRs2,655658.17,5132825.99,piezometer
CJ055_WCRs2,652419.94,5173916.91,piezometer
CJ064_WCRs1,662096.07,5140151.62,piezometer
CJ552_WCRs1,658298.12,5136008.79,piezometer
CJ554_WCRs2,651986.32,5173682.05,piezometer
CJ556_WCRs2,658978.78,5136000.89,piezometer
CJ557_WCRs1,659226.42,5141854.76,piezometer
CJ562_WCRs1,660333.52,5143535.15,piezometer
CN296_WCRs1,678744.54,5136297,piezometer
CN297_WCRs1,678744.54,5136297,piezometer
CN298_WCRs1,685777.37,5128474.74,piezometer
CN316_WCRs2,681124.13,5136763.09,piezometer
CN730_WCRs1,681918.2,5127180.37,piezometer
CN731_WCRs1,653707.87,5161737.61,piezometer
CN735_WCRs1,667804.35,5156737.91,piezometer
CN991_WCRs1,683131.35,5118704.14,piezometer
CN992_WCRs1,662294.68,5153921.84,piezometer
CO156_WCRs1,691381.37,5147601.71,piezometer
CO170_WCRs2,691832.88,5149922.27,piezometer
CS235_WCRs1,700155.69,5155138.58,piezometer
CS293_WCRs1,697160.81,5158442.39,piezometer
CW619_WCRs1,651890.39,5141618.87,piezometer
CW625_WCRs1,664772.56,5122030.15,piezometer
CX533_WCRs1,658294.91,5164376.8,piezometer
CX535_WCRs2,663359.23,5172298.97,piezometer
CX947_WCRs2,655284.1,5136756.41,piezometer
CX948_WCRs1,668418.62,5148366.61,piezometer
CX954_WCRs2,664140.29,5173752.08,piezometer
CX955_WCRs1,662520.09,5175297.78,piezometer
CY053_WCRs1,659038.69,5158259.31,piezometer
CY620_WCRs1,663332.63,5159164.99,piezometer
CY624_WCRs1,662204.91,5155307.94,piezometer
CY720_WCRs1,697639.95,5151004.32,piezometer
CZ221_WCRs1,655806.67,5159894.22,piezometer
CZ222_WCRs2,658104.07,5168166.6,piezometer
CZ228_WCRs1,651585.74,5162146.97,piezometer
DA234_WCRs1,666364.03,5158328.67,piezometer
DA238_WCRs1,661287.47,5145065.1,piezometer
DB470_WCRs1,654481.71,5141749.32,piezometer
DB471_WCRs2,653003.38,5135909.88,piezometer
DB472_WCRs2,653595.89,5132664.59,piezometer
DC045_WCRs1,656403.6,5169850.05,piezometer
DC454_WCRs1,649816.6,5159349.35,piezometer
DC859_WCRs1,664741.1,5154142.15,piezometer
DC863_WCRs1,668199.53,5142766.09,piezometer
DC865_WCRs1,661002.45,5158607.98,piezometer
DC869_WCRs2,649890.3,5148629.08,piezometer
DC870_WCRs1,665373.36,5158303.52,piezometer
DD019_WCRs1,663416.7,5148753.28,piezometer
DD021_WCRs1,663185.91,5148387.15,piezometer
DD024_WCRs1,662321.65,5160163.41,piezometer
DD025_WCRs1,662396.91,5158953.57,piezometer
DD036_WCRs2,651479.75,5146800.53,piezometer
DD639_WCRs1,705007.48,5149247.91,piezometer
DE187_WCRs1,651015.89,5156984.91,piezometer
DE447_WCRs1,699414.5,5151989.99,piezometer
DE479_WCRs1,698461.65,5152781.38,piezometer
DE482_WCRs1,667300.99,5148311.95,piezometer
DE483_WCRs1,666498.74,5148420.41,piezometer
DE484_WCRs1,668199.53,5142766.09,piezometer
DE498_WCRs1,681432.64,5145105.49,piezometer
DE836_WCRs2,655122.21,5135133.63,piezometer
DE839_WCRs1,659696.21,5139770.78,piezometer
DF203_WCRs1,663436.96,5142707.52,piezometer
DN933_WCRs1,654978.82,5134922.5,piezometer
DO167_WCRs1,674694.11,5126319.27,piezometer
DO181_WCRs1,686112.17,5127846.63,piezometer
DP993_WCRs2,663866.34,5140896.68,piezometer
DQ098_WCRs1,669187.35,5146797.42,piezometer
DQ101_WCRs1,651383.57,5151456.67,piezometer
DQ103_WCRs1,656408.84,5154940.33,piezometer
DQ106_WCRs1,665373.03,5145409.29,piezometer
DQ234_WCRs1,678884.75,5125710.23,piezometer
DS066_WCRs1,708007.92,5125603.65,piezometer
DU129_WCRs1,693735.11,5150830.03,piezometer
DU131_WCRs1,707741.38,5127737.28,piezometer
DU132_WCRs1,710014.91,5150891.89,piezometer
DU136_WCRs1,701072.49,5156021.82,piezometer
DU140_WCRs1,706157.81,5150591.88,piezometer
DU141_WCRs1,708463.78,5152293.62,piezometer
DU143_WCRs1,697943.96,5126735.14,piezometer
DU145_WCRs1,707308.76,5153349.88,piezometer
DV311_WCRs1,655059.8,5135201.19,piezometer
DV343_WCRs1,656488.72,5135399.5,piezometer
EC067_WCRs1,679198.7,5130852.5,piezometer
EJ756_WCRs2,702828.28,5142111.1,piezometer
EM675_WCRs1,687507.17,5120040.54,piezometer
EM690_WCRs2,685068.36,5128669.3,piezometer
EM691_WCRs1,684971.94,5128669.63,piezometer
EP034_WCRs1,673481.46,5144818.42,piezometer
EP056_WCRs1,678515.38,5134536.21,piezometer
EQ189_WCRs1,666155.03,5161452.95,piezometer
FD080_WCRs1,696175.53,5159402.8,piezometer
FF026_WCRs1,665733.8,5148988.09,piezometer
FF101_WCRs2,666824.57,5164944,piezometer
FF361_WCRs1,663311.15,5145335.49,piezometer
FF650_WCRs1,661942.51,5129528.97,piezometer
FF656_WCRs1,655100.91,5159218.77,piezometer
FI581_WCRs1,661108.93,5128836.44,piezometer
FI583_WCRs1,664768.36,5121845.49,piezometer
FJ541_WCRs1,653703.47,5143198.55,piezometer
FK790_WCRs1,670369.88,5135979.2,piezometer
FL082_WCRs1,663243.6,5160203.16,piezometer
FL083_WCRs1,661494.55,5172272.98,piezometer
FL084_WCRs1,657040.17,5172342.03,piezometer
FL086_WCRs1,655987.74,5153291.12,piezometer
FL087_WCRs1,665440.03,5154267.43,piezometer
FL089_WCRs1,656801.31,5170417.65,piezometer
FL090_WCRs1,665839.24,5158380.04,piezometer
FL095_WCRs2,651537.36,5168941.21,piezometer
FL096_WCRs1,661103.99,5174138.87,piezometer
FL101_WCRs1,658783.36,5156588.24,piezometer
FL102_WCRs1,660449.12,5144272.23,piezometer
FN385_WCRs1,669117.46,5163945.64,piezometer
FO176_WCRs1,661884.05,5146047.35,piezometer
FO178_WCRs1,657975.07,5142752.37,piezometer
FQ151_WCRs1,677604.1,5134551.12,piezometer
FQ152_WCRs2,681272.98,5130783.12,piezometer
FQ153_WCRs2,678910.72,5132786.68,piezometer
FQ155_WCRs2,677474.93,5131221.75,piezometer
FQ156_WCRs1,678997.57,5130302.71,piezometer
FQ159_WCRs1,686155.94,5136530.38,piezometer
FQ161_WCRs1,686818.28,5138640.23,piezometer
FQ163_WCRs1,680343.21,5133284.42,piezometer
FQ165_WCRs2,681887.31,5136364.87,piezometer
FQ166_WCRs1,700735.35,5139685.47,piezometer
FQ169_WCRs2,676273.79,5134849.4,piezometer
FQ170_WCRs1,677208.88,5134226.84,piezometer
FQ173_WCRs1,675716.21,5134533.86,piezometer
FQ564_WCRs2,685662.82,5127638.57,piezometer
FS802_WCRs1,683917.4,5137821.19,piezometer
FT315_WCRs1,700630.62,5153985.2,piezometer
FT327_WCRs2,691758.19,5148584.68,piezometer
FU871_WCRs1,682337.07,5136209.8,piezometer
FV073_WCRs2,702794.15,5152382.15,piezometer
FW586_WCRs2,696609.74,5158517.65,piezometer
FY509_WCRs2,686404.3,5129011.76,piezometer
FY997_WCRs2,683361.16,5125306.18,piezometer
GD023_WCRs2,666945.8,5139609.57,piezometer
GD039_WCRs1,672298.42,5138494.43,piezometer
GD067_WCRs1,670571.17,5141713.46,piezometer
GD069_WCRs1,659543.92,5154350.41,piezometer
GD070_WCRs2,703686.52,5154653.92,piezometer
GD141_WCRs2,653882.27,5130016.6,piezometer
GD151_WCRs1,650199.54,5151415.4,piezometer
GD152_WCRs1,662463.46,5154052.21,piezometer
GD153_WCRs1,663269.36,5156646.19,piezometer
GD154_WCRs1,662977.07,5149326.48,piezometer
GD155_WCRs1,661562.22,5146018.63,piezometer
GD156_WCRs1,684266,5138638.16,piezometer
GD157_WCRs1,664769.87,5121660.66,piezometer
GD158_WCRs1,655982.06,5142687.69,piezometer
GD510_WCRs1,680751.14,5120496.45,piezometer
GD511_WCRs1,687722.68,5139985.75,piezometer
GD673_WCRs1,665322.37,5122317.49,piezometer
GD674_WCRs1,657861.64,5159553.37,piezometer
GD675_WCRs1,660379.94,5150783.32,piezometer
GD676_WCRs1,660463.7,5151949.8,piezometer
GD677_WCRs1,656887.72,5156356.41,piezometer
GD857_WCRs2,691225.24,5150875.88,piezometer
GD860_WCRs2,670648.35,5139426.16,piezometer
GF879_WCRs1,653025.39,5167362.36,piezometer
GF881_WCRs1,652908.21,5167268.12,piezometer
GL251_WCRs1,663510.49,5155171.98,piezometer
GL253_WCRs1,661072.88,5154921.01,piezometer
GL255_WCRs1,659853.25,5160265.35,piezometer
GL259_WCRs1,660754.96,5160878.52,piezometer
GL508_WCRs1,665376.13,5157544.97,piezometer
GT422_WCRs2,696298.46,5159021.71,piezometer
GT423_WCRs1,696193.39,5159358.98,piezometer
GT432_WCRs2,708646.45,5127489.88,piezometer
GU924_WCRs1,660733.09,5143900.46,piezometer
GU937_WCRs1,660359.21,5160627.4,piezometer
GU940_WCRs1,678575.25,5136418.87,piezometer
GU945_WCRs1,660542.75,5155009.98,piezometer
GZ827_WCRs1,687334.81,5128176.3,piezometer
HC955_WCRs1,682891.91,5121229.88,piezometer
HI921_WCRs2,671756.53,5140480.12,piezometer
HJ463_WCRs1,654049.53,5169681.55,piezometer
HK001_WCRs1,661445.57,5137507.51,piezometer
HK160_WCRs1,708226.49,5128084.66,piezometer
HK226_WCRs2,670934.96,5139139.42,piezometer
HK296_WCRs1,654019.22,5141018.04,piezometer
HK299_WCRs1,650516.16,5151391.88,piezometer
HK300_WCRs1,649796.36,5151437.79,piezometer
HK421_WCRs1,708321.56,5126708.41,piezometer
HO283_WCRs1,681837.61,5137763.13,piezometer
HO284_WCRs1,681858.3,5137758.65,piezometer
HO285_WCRs1,681861.62,5137746.03,piezometer
HO293_WCRs1,681240.69,5135710.23,piezometer
HO294_WCRs1,681266.79,5135769.18,piezometer
HO304_WCRs1,652792.48,5134894.01,piezometer
HP517_WCRs1,658512.04,5173437.1,piezometer
HP528_WCRs1,657800.55,5159385.69,piezometer
HP556_WCRs1,662119.01,5157747.17,piezometer
HP558_WCRs1,667332,5161514.9,piezometer
HP559_WCRs1,664641.96,5155073.49,piezometer
HP560_WCRs1,664657.51,5162951.48,piezometer
HR238_WCRs1,661565.02,5171921.08,piezometer
HV215_WCRs1,655144.87,5160727.75,piezometer
HV216_WCRs1,654294.61,5160554.67,piezometer
HV222_WCRs1,650048.25,5160750.26,piezometer
HV223_WCRs1,652063.72,5160214.27,piezometer
HV224_WCRs1,659185.81,5153841.66,piezometer
